Plays,Chest1,Chest2,Quantity
win,Gigante,Oro,8
win,Oro,Plata,4
win,Oro,Oro,6
win,Legendario,Legendario,20
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
win,Magico,Oro,10
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Plata,Oro,4
win,Magico,Plata,8
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Magico,Oro,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Legendario,SuperEspecial,17
win,Gigante,Gigante,10
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Gigante,Plata,6
win,Magico,Oro,10
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
win,Gigante,Gigante,10
win,Gigante,Magico,12
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Gigante,Oro,8
win,Gigante,Plata,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Gigante,8
win,SuperMagico,Legendario,19
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Oro,Plata,4
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
win,Gigante,Plata,6
win,Magico,Magico,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Magico,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
win,Plata,Gigante,6
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Plata,Magico,8
win,Plata,Plata,2
win,Gigante,Magico,12
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,Magico,Gigante,12
win,SuperMagico,SuperMagico,18
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Oro,Oro,6
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
win,SuperEspecial,SuperEspecial,14
win,Oro,Plata,4
win,SuperMagico,Legendario,19
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
win,Legendario,SuperEspecial,17
win,Magico,Oro,10
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
win,Oro,Oro,6
win,Magico,Plata,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,Gigante,Magico,12
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Gigante,Plata,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Magico,Plata,8
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Gigante,Magico,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Magico,Plata,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,SuperEspecial,Legendario,17
win,Legendario,SuperMagico,19
win,SuperEspecial,Legendario,17
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
win,Magico,Gigante,12
win,Gigante,Oro,8
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Magico,Oro,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Oro,Plata,4
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
win,Oro,Plata,4
win,Gigante,Magico,12
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Oro,Plata,4
win,Oro,Oro,6
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,SuperMagico,SuperMagico,18
win,Magico,Plata,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Gigante,6
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Oro,Gigante,8
win,Legendario,SuperMagico,19
win,Magico,Oro,10
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
win,Magico,Oro,10
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
win,SuperMagico,Legendario,19
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Gigante,Gigante,10
win,Magico,Gigante,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
win,SuperMagico,Legendario,19
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,Oro,Gigante,8
win,Plata,Plata,2
win,Gigante,Magico,12
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Legendario,Legendario,20
win,Plata,Oro,4
win,SuperMagico,SuperEspecial,16
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,Gigante,Oro,8
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
win,SuperMagico,SuperMagico,18
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Plata,Plata,2
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Magico,Gigante,12
win,Gigante,Magico,12
win,Legendario,Legendario,20
win,Magico,Magico,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Plata,Gigante,6
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
win,Oro,Magico,10
lose,vacio,vacio,vacio
win,Magico,Oro,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
win,Oro,Gigante,8
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,SuperMagico,SuperMagico,18
win,Oro,Oro,6
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,Legendario,19
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Gigante,Oro,8
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Oro,Gigante,8
lose,vacio,vacio,vacio
win,SuperEspecial,SuperEspecial,14
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Oro,Oro,6
win,Plata,Oro,4
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,SuperEspecial,SuperMagico,16
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,Gigante,Magico,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,SuperMagico,Legendario,19
win,Gigante,Plata,6
win,Plata,Magico,8
win,Oro,Magico,10
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,Gigante,Gigante,10
win,Legendario,Legendario,20
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Plata,8
win,Plata,Plata,2
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Plata,8
win,Oro,Oro,6
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Oro,Plata,4
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Magico,14
lose,vacio,vacio,vacio
win,Gigante,Oro,8
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,Gigante,Plata,6
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
win,Oro,Magico,10
win,Magico,Plata,8
win,Plata,Oro,4
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
win,Gigante,Oro,8
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Oro,Gigante,8
lose,vacio,vacio,vacio
win,Plata,Gigante,6
win,Oro,Oro,6
win,Legendario,SuperEspecial,17
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Gigante,Oro,8
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
win,Oro,Oro,6
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,Magico,Magico,14
win,Magico,Oro,10
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
win,Gigante,Plata,6
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,Legendario,19
win,Magico,Plata,8
win,Gigante,Magico,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Magico,Magico,14
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Magico,Magico,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
win,Gigante,Plata,6
win,Plata,Oro,4
win,Oro,Plata,4
win,Oro,Oro,6
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Oro,Magico,10
lose,vacio,vacio,vacio
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
win,Magico,Gigante,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Gigante,Magico,12
win,SuperEspecial,SuperEspecial,14
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,SuperMagico,Legendario,19
win,Magico,Oro,10
win,Legendario,Legendario,20
win,Magico,Magico,14
win,Oro,Plata,4
lose,vacio,vacio,vacio
win,Oro,Plata,4
win,Magico,Oro,10
win,Gigante,Oro,8
win,Oro,Magico,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Oro,6
win,Plata,Plata,2
lose,vacio,vacio,vacio
win,Magico,Magico,14
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,Oro,Gigante,8
win,Plata,Gigante,6
win,Magico,Magico,14
win,Gigante,Magico,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Gigante,Magico,12
win,SuperEspecial,SuperEspecial,14
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,Oro,Gigante,8
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Gigante,8
win,Plata,Plata,2
win,Magico,Plata,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Plata,Plata,2
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Oro,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Plata,4
win,Magico,Gigante,12
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Oro,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,Legendario,19
win,SuperMagico,Legendario,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Oro,10
win,SuperMagico,Legendario,19
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Gigante,10
lose,vacio,vacio,vacio
win,Plata,Gigante,6
lose,vacio,vacio,vacio
win,Oro,Magico,10
win,SuperMagico,SuperEspecial,16
win,Gigante,Plata,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
lose,vacio,vacio,vacio
win,Plata,Oro,4
win,Magico,Oro,10
lose,vacio,vacio,vacio
win,Oro,Oro,6
win,SuperEspecial,SuperMagico,16
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Plata,Magico,8
win,SuperEspecial,SuperMagico,16
win,Oro,Magico,10
lose,vacio,vacio,vacio
win,Magico,Gigante,12
win,Oro,Oro,6
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
win,SuperEspecial,SuperMagico,16
win,Oro,Magico,10
win,Plata,Plata,2
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Oro,10
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperMagico,SuperEspecial,16
lose,vacio,vacio,vacio
win,Magico,Gigante,12
win,Gigante,Magico,12
win,Gigante,Oro,8
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
win,Plata,Oro,4
lose,vacio,vacio,vacio
win,Legendario,SuperMagico,19
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Magico,Gigante,12
lose,vacio,vacio,vacio
win,Legendario,Legendario,20
lose,vacio,vacio,vacio
win,Plata,Magico,8
lose,vacio,vacio,vacio
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,SuperEspecial,SuperEspecial,14
lose,vacio,vacio,vacio
win,Magico,Plata,8
lose,vacio,vacio,vacio
win,SuperMagico,SuperMagico,18
lose,vacio,vacio,vacio
win,SuperEspecial,SuperMagico,16
win,Plata,Plata,2
win,SuperEspecial,SuperEspecial,14
win,Oro,Oro,6
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Oro,Gigante,8
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Gigante,Plata,6
win,Magico,Gigante,12
win,Oro,Gigante,8
win,SuperEspecial,Legendario,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
win,Legendario,SuperEspecial,17
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
lose,vacio,vacio,vacio
